checkpoint,iteration,path
model_0.pt,0,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_0.pt
model_50.pt,50,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_50.pt
model_100.pt,100,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_100.pt
model_150.pt,150,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_150.pt
model_200.pt,200,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_200.pt
model_250.pt,250,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_250.pt
model_300.pt,300,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_300.pt
model_350.pt,350,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_350.pt
model_400.pt,400,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_400.pt
model_450.pt,450,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_450.pt
model_500.pt,500,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_500.pt
model_550.pt,550,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_550.pt
model_600.pt,600,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_600.pt
model_650.pt,650,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_650.pt
model_700.pt,700,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_700.pt
model_750.pt,750,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_750.pt
model_800.pt,800,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_800.pt
model_850.pt,850,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_850.pt
model_900.pt,900,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_900.pt
model_950.pt,950,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_950.pt
model_1000.pt,1000,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1000.pt
model_1050.pt,1050,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1050.pt
model_1100.pt,1100,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1100.pt
model_1150.pt,1150,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1150.pt
model_1200.pt,1200,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1200.pt
model_1250.pt,1250,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1250.pt
model_1300.pt,1300,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1300.pt
model_1350.pt,1350,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1350.pt
model_1400.pt,1400,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1400.pt
model_1450.pt,1450,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1450.pt
model_1499.pt,1499,/home/spark-robotics/work/isaac/src/IsaacLab/logs/rsl_rl/mt4_coordinate_curriculum_direct/2026-06-10_13-29-26_three_camera_target_tracking_128env_1500iter/model_1499.pt
